city,country,venue,capacity,matches_hosted,date,date_type,url,prices_found,median_price,error
New York / New Jersey,USA,MetLife Stadium,82500,8,2026-06-11,match,"https://www.booking.com/searchresults.html?ss=Newark, New Jersey&checkin=2026-06-11&checkout=2026-06-12&group_adults=2&no_rooms=1&nflt=class%3D3%3Bclass%3D4%3Bclass%3D5&order=price","[137.0, 137.0, 144.0, 144.0, 145.0, 145.0, 171.0, 171.0, 178.0, 178.0, 187.0, 187.0, 188.0, 188.0, 195.0, 195.0, 199.0, 199.0, 203.0, 203.0, 206.0, 206.0, 213.0, 213.0, 216.0]",188.0,
New York / New Jersey,USA,MetLife Stadium,82500,8,2026-04-16,baseline,"https://www.booking.com/searchresults.html?ss=Newark, New Jersey&checkin=2026-04-16&checkout=2026-04-17&group_adults=2&no_rooms=1&nflt=class%3D3%3Bclass%3D4%3Bclass%3D5&order=price",[],,
New York / New Jersey,USA,MetLife Stadium,82500,8,2026-06-18,match,"https://www.booking.com/searchresults.html?ss=Newark, New Jersey&checkin=2026-06-18&checkout=2026-06-19&group_adults=2&no_rooms=1&nflt=class%3D3%3Bclass%3D4%3Bclass%3D5&order=price","[137.0, 137.0, 144.0, 144.0, 163.0, 163.0, 178.0, 178.0, 187.0, 187.0, 187.0, 187.0, 188.0, 188.0, 206.0, 206.0, 206.0, 206.0, 216.0, 216.0, 235.0, 235.0, 238.0, 238.0, 242.0]",188.0,
New York / New Jersey,USA,MetLife Stadium,82500,8,2026-04-23,baseline,"https://www.booking.com/searchresults.html?ss=Newark, New Jersey&checkin=2026-04-23&checkout=2026-04-24&group_adults=2&no_rooms=1&nflt=class%3D3%3Bclass%3D4%3Bclass%3D5&order=price",[],,
New York / New Jersey,USA,MetLife Stadium,82500,8,2026-07-19,match,"https://www.booking.com/searchresults.html?ss=Newark, New Jersey&checkin=2026-07-19&checkout=2026-07-20&group_adults=2&no_rooms=1&nflt=class%3D3%3Bclass%3D4%3Bclass%3D5&order=price","[132.0, 132.0, 133.0, 133.0, 137.0, 137.0, 194.0, 194.0, 198.0, 198.0, 245.0, 245.0, 305.0, 305.0, 336.0, 336.0, 339.0, 339.0, 341.0, 341.0, 345.0, 345.0, 353.0, 353.0, 367.0]",305.0,
New York / New Jersey,USA,MetLife Stadium,82500,8,2026-05-24,baseline,"https://www.booking.com/searchresults.html?ss=Newark, New Jersey&checkin=2026-05-24&checkout=2026-05-25&group_adults=2&no_rooms=1&nflt=class%3D3%3Bclass%3D4%3Bclass%3D5&order=price","[98.0, 98.0, 113.0, 113.0, 114.0, 114.0, 122.0, 122.0, 125.0, 125.0, 127.0, 127.0, 127.0, 127.0, 134.0, 134.0, 137.0, 137.0, 137.0, 137.0, 143.0, 143.0, 144.0, 144.0, 145.0]",127.0,
Los Angeles,USA,SoFi Stadium,70240,8,2026-06-13,match,"https://www.booking.com/searchresults.html?ss=Los Angeles, California&checkin=2026-06-13&checkout=2026-06-14&group_adults=2&no_rooms=1&nflt=class%3D3%3Bclass%3D4%3Bclass%3D5&order=price","[88.0, 88.0, 89.0, 89.0, 125.0, 125.0, 128.0, 128.0, 130.0, 130.0, 130.0, 130.0, 133.0, 133.0, 135.0, 135.0, 136.0, 136.0, 137.0, 137.0, 138.0, 138.0, 145.0, 145.0, 146.0]",133.0,
Los Angeles,USA,SoFi Stadium,70240,8,2026-04-18,baseline,"https://www.booking.com/searchresults.html?ss=Los Angeles, California&checkin=2026-04-18&checkout=2026-04-19&group_adults=2&no_rooms=1&nflt=class%3D3%3Bclass%3D4%3Bclass%3D5&order=price",[],,
Los Angeles,USA,SoFi Stadium,70240,8,2026-06-22,match,"https://www.booking.com/searchresults.html?ss=Los Angeles, California&checkin=2026-06-22&checkout=2026-06-23&group_adults=2&no_rooms=1&nflt=class%3D3%3Bclass%3D4%3Bclass%3D5&order=price","[80.0, 80.0, 86.0, 86.0, 100.0, 100.0, 108.0, 108.0, 108.0, 108.0, 108.0, 108.0, 111.0, 111.0, 111.0, 111.0, 111.0, 111.0, 114.0, 114.0, 119.0, 119.0, 121.0, 121.0, 126.0]",111.0,
Los Angeles,USA,SoFi Stadium,70240,8,2026-04-27,baseline,"https://www.booking.com/searchresults.html?ss=Los Angeles, California&checkin=2026-04-27&checkout=2026-04-28&group_adults=2&no_rooms=1&nflt=class%3D3%3Bclass%3D4%3Bclass%3D5&order=price",[],,
Los Angeles,USA,SoFi Stadium,70240,8,2026-07-15,match,"https://www.booking.com/searchresults.html?ss=Los Angeles, California&checkin=2026-07-15&checkout=2026-07-16&group_adults=2&no_rooms=1&nflt=class%3D3%3Bclass%3D4%3Bclass%3D5&order=price","[80.0, 80.0, 89.0, 89.0, 89.0, 89.0, 101.0, 101.0, 105.0, 105.0, 115.0, 115.0, 115.0, 115.0, 115.0, 115.0, 115.0, 115.0, 115.0, 115.0, 121.0, 121.0, 126.0, 126.0, 130.0]",115.0,
Los Angeles,USA,SoFi Stadium,70240,8,2026-05-20,baseline,"https://www.booking.com/searchresults.html?ss=Los Angeles, California&checkin=2026-05-20&checkout=2026-05-21&group_adults=2&no_rooms=1&nflt=class%3D3%3Bclass%3D4%3Bclass%3D5&order=price","[71.0, 71.0, 80.0, 80.0, 80.0, 80.0, 89.0, 89.0, 93.0, 93.0, 100.0, 100.0, 100.0, 100.0, 101.0, 101.0, 105.0, 105.0, 105.0, 105.0, 107.0, 107.0, 108.0, 108.0, 108.0]",100.0,
Dallas,USA,AT&T Stadium,80000,7,2026-06-12,match,"https://www.booking.com/searchresults.html?ss=Dallas, Texas&checkin=2026-06-12&checkout=2026-06-13&group_adults=2&no_rooms=1&nflt=class%3D3%3Bclass%3D4%3Bclass%3D5&order=price","[85.0, 85.0, 91.0, 91.0, 95.0, 95.0, 96.0, 96.0, 102.0, 102.0, 105.0, 105.0, 108.0, 108.0, 118.0, 118.0, 118.0, 118.0, 119.0, 119.0, 122.0, 122.0, 122.0, 122.0, 126.0]",108.0,
Dallas,USA,AT&T Stadium,80000,7,2026-04-17,baseline,"https://www.booking.com/searchresults.html?ss=Dallas, Texas&checkin=2026-04-17&checkout=2026-04-18&group_adults=2&no_rooms=1&nflt=class%3D3%3Bclass%3D4%3Bclass%3D5&order=price",[],,
Dallas,USA,AT&T Stadium,80000,7,2026-06-20,match,"https://www.booking.com/searchresults.html?ss=Dallas, Texas&checkin=2026-06-20&checkout=2026-06-21&group_adults=2&no_rooms=1&nflt=class%3D3%3Bclass%3D4%3Bclass%3D5&order=price","[95.0, 95.0, 95.0, 95.0, 96.0, 96.0, 102.0, 102.0, 103.0, 103.0, 105.0, 105.0, 128.0, 128.0, 129.0, 129.0, 135.0, 135.0, 135.0, 135.0, 135.0, 135.0, 135.0, 135.0, 138.0]",128.0,
Dallas,USA,AT&T Stadium,80000,7,2026-04-25,baseline,"https://www.booking.com/searchresults.html?ss=Dallas, Texas&checkin=2026-04-25&checkout=2026-04-26&group_adults=2&no_rooms=1&nflt=class%3D3%3Bclass%3D4%3Bclass%3D5&order=price",[],,
Dallas,USA,AT&T Stadium,80000,7,2026-06-28,match,"https://www.booking.com/searchresults.html?ss=Dallas, Texas&checkin=2026-06-28&checkout=2026-06-29&group_adults=2&no_rooms=1&nflt=class%3D3%3Bclass%3D4%3Bclass%3D5&order=price","[93.0, 93.0, 95.0, 95.0, 96.0, 96.0, 98.0, 98.0, 102.0, 102.0, 103.0, 103.0, 105.0, 105.0, 105.0, 105.0, 117.0, 117.0, 118.0, 118.0, 118.0, 118.0, 118.0, 118.0, 119.0]",105.0,
Dallas,USA,AT&T Stadium,80000,7,2026-05-03,baseline,"https://www.booking.com/searchresults.html?ss=Dallas, Texas&checkin=2026-05-03&checkout=2026-05-04&group_adults=2&no_rooms=1&nflt=class%3D3%3Bclass%3D4%3Bclass%3D5&order=price",[],,
San Francisco Bay Area,USA,Levi's Stadium,68500,6,2026-06-14,match,"https://www.booking.com/searchresults.html?ss=Santa Clara, California&checkin=2026-06-14&checkout=2026-06-15&group_adults=2&no_rooms=1&nflt=class%3D3%3Bclass%3D4%3Bclass%3D5&order=price","[90.0, 90.0, 90.0, 90.0, 99.0, 99.0, 120.0, 120.0, 122.0, 122.0, 123.0, 123.0, 134.0, 134.0, 139.0, 139.0, 140.0, 140.0, 145.0, 145.0, 147.0, 147.0, 149.0, 149.0, 169.0]",134.0,
San Francisco Bay Area,USA,Levi's Stadium,68500,6,2026-04-19,baseline,"https://www.booking.com/searchresults.html?ss=Santa Clara, California&checkin=2026-04-19&checkout=2026-04-20&group_adults=2&no_rooms=1&nflt=class%3D3%3Bclass%3D4%3Bclass%3D5&order=price",[],,
San Francisco Bay Area,USA,Levi's Stadium,68500,6,2026-06-21,match,"https://www.booking.com/searchresults.html?ss=Santa Clara, California&checkin=2026-06-21&checkout=2026-06-22&group_adults=2&no_rooms=1&nflt=class%3D3%3Bclass%3D4%3Bclass%3D5&order=price","[85.0, 85.0, 114.0, 114.0, 115.0, 115.0, 120.0, 120.0, 125.0, 125.0, 128.0, 128.0, 140.0, 140.0, 142.0, 142.0, 142.0, 142.0, 149.0, 149.0, 152.0, 152.0, 152.0, 152.0, 155.0]",140.0,
San Francisco Bay Area,USA,Levi's Stadium,68500,6,2026-04-26,baseline,"https://www.booking.com/searchresults.html?ss=Santa Clara, California&checkin=2026-04-26&checkout=2026-04-27&group_adults=2&no_rooms=1&nflt=class%3D3%3Bclass%3D4%3Bclass%3D5&order=price",[],,
San Francisco Bay Area,USA,Levi's Stadium,68500,6,2026-06-29,match,"https://www.booking.com/searchresults.html?ss=Santa Clara, California&checkin=2026-06-29&checkout=2026-06-30&group_adults=2&no_rooms=1&nflt=class%3D3%3Bclass%3D4%3Bclass%3D5&order=price","[82.0, 82.0, 94.0, 94.0, 99.0, 99.0, 115.0, 115.0, 125.0, 125.0, 134.0, 134.0, 140.0, 140.0, 142.0, 142.0, 143.0, 143.0, 144.0, 144.0, 144.0, 144.0, 146.0, 146.0, 169.0]",140.0,
San Francisco Bay Area,USA,Levi's Stadium,68500,6,2026-05-04,baseline,"https://www.booking.com/searchresults.html?ss=Santa Clara, California&checkin=2026-05-04&checkout=2026-05-05&group_adults=2&no_rooms=1&nflt=class%3D3%3Bclass%3D4%3Bclass%3D5&order=price",[],,
Seattle,USA,Lumen Field,68740,6,2026-06-13,match,"https://www.booking.com/searchresults.html?ss=Seattle, Washington&checkin=2026-06-13&checkout=2026-06-14&group_adults=2&no_rooms=1&nflt=class%3D3%3Bclass%3D4%3Bclass%3D5&order=price","[179.0, 179.0, 217.0, 217.0, 224.0, 224.0, 228.0, 228.0, 239.0, 239.0, 269.0, 269.0, 271.0, 271.0, 293.0, 293.0, 301.0, 301.0, 308.0, 308.0, 310.0, 310.0, 314.0, 314.0, 314.0]",271.0,
Seattle,USA,Lumen Field,68740,6,2026-04-18,baseline,"https://www.booking.com/searchresults.html?ss=Seattle, Washington&checkin=2026-04-18&checkout=2026-04-19&group_adults=2&no_rooms=1&nflt=class%3D3%3Bclass%3D4%3Bclass%3D5&order=price",[],,
Seattle,USA,Lumen Field,68740,6,2026-06-20,match,"https://www.booking.com/searchresults.html?ss=Seattle, Washington&checkin=2026-06-20&checkout=2026-06-21&group_adults=2&no_rooms=1&nflt=class%3D3%3Bclass%3D4%3Bclass%3D5&order=price","[199.0, 199.0, 230.0, 230.0, 245.0, 245.0, 269.0, 269.0, 271.0, 271.0, 271.0, 271.0, 275.0, 275.0, 277.0, 277.0, 278.0, 278.0, 279.0, 279.0, 283.0, 283.0, 289.0, 289.0, 294.0]",275.0,
Seattle,USA,Lumen Field,68740,6,2026-04-25,baseline,"https://www.booking.com/searchresults.html?ss=Seattle, Washington&checkin=2026-04-25&checkout=2026-04-26&group_adults=2&no_rooms=1&nflt=class%3D3%3Bclass%3D4%3Bclass%3D5&order=price",[],,
Seattle,USA,Lumen Field,68740,6,2026-06-27,match,"https://www.booking.com/searchresults.html?ss=Seattle, Washington&checkin=2026-06-27&checkout=2026-06-28&group_adults=2&no_rooms=1&nflt=class%3D3%3Bclass%3D4%3Bclass%3D5&order=price","[177.0, 177.0, 195.0, 195.0, 207.0, 207.0, 241.0, 241.0, 245.0, 245.0, 247.0, 247.0, 247.0, 247.0, 248.0, 248.0, 248.0, 248.0, 248.0, 248.0, 249.0, 249.0, 255.0, 255.0, 268.0]",247.0,
Seattle,USA,Lumen Field,68740,6,2026-05-02,baseline,"https://www.booking.com/searchresults.html?ss=Seattle, Washington&checkin=2026-05-02&checkout=2026-05-03&group_adults=2&no_rooms=1&nflt=class%3D3%3Bclass%3D4%3Bclass%3D5&order=price",[],,
Miami,USA,Hard Rock Stadium,65326,6,2026-06-15,match,"https://www.booking.com/searchresults.html?ss=Miami Gardens, Florida&checkin=2026-06-15&checkout=2026-06-16&group_adults=2&no_rooms=1&nflt=class%3D3%3Bclass%3D4%3Bclass%3D5&order=price","[92.0, 92.0, 130.0, 130.0, 137.0, 137.0, 140.0, 140.0, 144.0, 144.0, 144.0, 144.0, 149.0, 149.0, 153.0, 153.0, 155.0, 155.0, 156.0, 156.0, 169.0, 169.0, 169.0, 169.0, 169.0]",149.0,
Miami,USA,Hard Rock Stadium,65326,6,2026-04-20,baseline,"https://www.booking.com/searchresults.html?ss=Miami Gardens, Florida&checkin=2026-04-20&checkout=2026-04-21&group_adults=2&no_rooms=1&nflt=class%3D3%3Bclass%3D4%3Bclass%3D5&order=price",[],,
Miami,USA,Hard Rock Stadium,65326,6,2026-06-22,match,"https://www.booking.com/searchresults.html?ss=Miami Gardens, Florida&checkin=2026-06-22&checkout=2026-06-23&group_adults=2&no_rooms=1&nflt=class%3D3%3Bclass%3D4%3Bclass%3D5&order=price","[65.0, 65.0, 92.0, 92.0, 120.0, 120.0, 122.0, 122.0, 134.0, 134.0, 137.0, 137.0, 139.0, 139.0, 143.0, 143.0, 144.0, 144.0, 144.0, 144.0, 152.0, 152.0, 153.0, 153.0, 153.0]",139.0,
Miami,USA,Hard Rock Stadium,65326,6,2026-04-27,baseline,"https://www.booking.com/searchresults.html?ss=Miami Gardens, Florida&checkin=2026-04-27&checkout=2026-04-28&group_adults=2&no_rooms=1&nflt=class%3D3%3Bclass%3D4%3Bclass%3D5&order=price",[],,
Miami,USA,Hard Rock Stadium,65326,6,2026-06-30,match,"https://www.booking.com/searchresults.html?ss=Miami Gardens, Florida&checkin=2026-06-30&checkout=2026-07-01&group_adults=2&no_rooms=1&nflt=class%3D3%3Bclass%3D4%3Bclass%3D5&order=price","[65.0, 65.0, 82.0, 82.0, 83.0, 83.0, 91.0, 91.0, 92.0, 92.0, 103.0, 103.0, 104.0, 104.0, 108.0, 108.0, 110.0, 110.0, 111.0, 111.0, 113.0, 113.0, 114.0, 114.0, 118.0]",104.0,
Miami,USA,Hard Rock Stadium,65326,6,2026-05-05,baseline,"https://www.booking.com/searchresults.html?ss=Miami Gardens, Florida&checkin=2026-05-05&checkout=2026-05-06&group_adults=2&no_rooms=1&nflt=class%3D3%3Bclass%3D4%3Bclass%3D5&order=price",[],,
Atlanta,USA,Mercedes-Benz Stadium,71000,6,2026-06-14,match,"https://www.booking.com/searchresults.html?ss=Atlanta, Georgia&checkin=2026-06-14&checkout=2026-06-15&group_adults=2&no_rooms=1&nflt=class%3D3%3Bclass%3D4%3Bclass%3D5&order=price","[45.0, 45.0, 85.0, 85.0, 110.0, 110.0, 114.0, 114.0, 115.0, 115.0, 115.0, 115.0, 117.0, 117.0, 119.0, 119.0, 122.0, 122.0, 125.0, 125.0, 127.0, 127.0, 128.0, 128.0, 129.0]",117.0,
Atlanta,USA,Mercedes-Benz Stadium,71000,6,2026-04-19,baseline,"https://www.booking.com/searchresults.html?ss=Atlanta, Georgia&checkin=2026-04-19&checkout=2026-04-20&group_adults=2&no_rooms=1&nflt=class%3D3%3Bclass%3D4%3Bclass%3D5&order=price",[],,
Atlanta,USA,Mercedes-Benz Stadium,71000,6,2026-06-23,match,"https://www.booking.com/searchresults.html?ss=Atlanta, Georgia&checkin=2026-06-23&checkout=2026-06-24&group_adults=2&no_rooms=1&nflt=class%3D3%3Bclass%3D4%3Bclass%3D5&order=price","[45.0, 45.0, 87.0, 87.0, 90.0, 90.0, 108.0, 108.0, 109.0, 109.0, 113.0, 113.0, 114.0, 114.0, 116.0, 116.0, 127.0, 127.0, 132.0, 132.0, 135.0, 135.0, 135.0, 135.0, 137.0]",114.0,
Atlanta,USA,Mercedes-Benz Stadium,71000,6,2026-04-28,baseline,"https://www.booking.com/searchresults.html?ss=Atlanta, Georgia&checkin=2026-04-28&checkout=2026-04-29&group_adults=2&no_rooms=1&nflt=class%3D3%3Bclass%3D4%3Bclass%3D5&order=price",[],,
Atlanta,USA,Mercedes-Benz Stadium,71000,6,2026-07-01,match,"https://www.booking.com/searchresults.html?ss=Atlanta, Georgia&checkin=2026-07-01&checkout=2026-07-02&group_adults=2&no_rooms=1&nflt=class%3D3%3Bclass%3D4%3Bclass%3D5&order=price","[45.0, 45.0, 91.0, 91.0, 104.0, 104.0, 107.0, 107.0, 113.0, 113.0, 117.0, 117.0, 142.0, 142.0, 143.0, 143.0, 144.0, 144.0, 144.0, 144.0, 147.0, 147.0, 148.0, 148.0, 149.0]",142.0,
Atlanta,USA,Mercedes-Benz Stadium,71000,6,2026-05-06,baseline,"https://www.booking.com/searchresults.html?ss=Atlanta, Georgia&checkin=2026-05-06&checkout=2026-05-07&group_adults=2&no_rooms=1&nflt=class%3D3%3Bclass%3D4%3Bclass%3D5&order=price",[],,
Boston,USA,Gillette Stadium,65878,6,2026-06-16,match,"https://www.booking.com/searchresults.html?ss=Foxborough, Massachusetts&checkin=2026-06-16&checkout=2026-06-17&group_adults=2&no_rooms=1&nflt=class%3D3%3Bclass%3D4%3Bclass%3D5&order=price","[240.0, 240.0, 263.0, 263.0, 281.0, 281.0, 296.0, 296.0, 309.0, 309.0, 319.0, 319.0, 320.0, 320.0, 326.0, 326.0, 339.0, 339.0, 347.0, 347.0, 368.0, 368.0, 379.0, 379.0, 382.0]",320.0,
Boston,USA,Gillette Stadium,65878,6,2026-04-21,baseline,"https://www.booking.com/searchresults.html?ss=Foxborough, Massachusetts&checkin=2026-04-21&checkout=2026-04-22&group_adults=2&no_rooms=1&nflt=class%3D3%3Bclass%3D4%3Bclass%3D5&order=price",[],,
Boston,USA,Gillette Stadium,65878,6,2026-06-23,match,"https://www.booking.com/searchresults.html?ss=Foxborough, Massachusetts&checkin=2026-06-23&checkout=2026-06-24&group_adults=2&no_rooms=1&nflt=class%3D3%3Bclass%3D4%3Bclass%3D5&order=price","[281.0, 281.0, 284.0, 284.0, 293.0, 293.0, 297.0, 297.0, 347.0, 347.0, 357.0, 357.0, 368.0, 368.0, 390.0, 390.0, 399.0, 399.0, 399.0, 399.0, 399.0, 399.0, 399.0, 399.0, 409.0]",368.0,
Boston,USA,Gillette Stadium,65878,6,2026-04-28,baseline,"https://www.booking.com/searchresults.html?ss=Foxborough, Massachusetts&checkin=2026-04-28&checkout=2026-04-29&group_adults=2&no_rooms=1&nflt=class%3D3%3Bclass%3D4%3Bclass%3D5&order=price",[],,
