city,country,venue,capacity,matches_hosted,date,date_type,url,prices_found,median_price,error
Boston,USA,Gillette Stadium,65878,6,2026-06-30,match,"https://www.booking.com/searchresults.html?ss=Foxborough, Massachusetts&checkin=2026-06-30&checkout=2026-07-01&group_adults=2&no_rooms=1&nflt=class%3D3%3Bclass%3D4%3Bclass%3D5&order=price","[91.0, 91.0, 134.0, 134.0, 157.0, 157.0, 173.0, 173.0, 178.0, 178.0, 179.0, 179.0, 183.0, 183.0, 186.0, 186.0, 188.0, 188.0, 192.0, 192.0, 195.0, 195.0, 199.0, 199.0, 199.0]",183.0,
Boston,USA,Gillette Stadium,65878,6,2026-05-05,baseline,"https://www.booking.com/searchresults.html?ss=Foxborough, Massachusetts&checkin=2026-05-05&checkout=2026-05-06&group_adults=2&no_rooms=1&nflt=class%3D3%3Bclass%3D4%3Bclass%3D5&order=price",[],,
Houston,USA,NRG Stadium,72220,6,2026-06-12,match,"https://www.booking.com/searchresults.html?ss=Houston, Texas&checkin=2026-06-12&checkout=2026-06-13&group_adults=2&no_rooms=1&nflt=class%3D3%3Bclass%3D4%3Bclass%3D5&order=price","[54.0, 54.0, 60.0, 60.0, 60.0, 60.0, 65.0, 65.0, 68.0, 68.0, 68.0, 68.0, 70.0, 70.0, 72.0, 72.0, 72.0, 72.0, 75.0, 75.0, 79.0, 79.0, 81.0, 81.0, 84.0]",70.0,
Houston,USA,NRG Stadium,72220,6,2026-04-17,baseline,"https://www.booking.com/searchresults.html?ss=Houston, Texas&checkin=2026-04-17&checkout=2026-04-18&group_adults=2&no_rooms=1&nflt=class%3D3%3Bclass%3D4%3Bclass%3D5&order=price",[],,
Houston,USA,NRG Stadium,72220,6,2026-06-19,match,"https://www.booking.com/searchresults.html?ss=Houston, Texas&checkin=2026-06-19&checkout=2026-06-20&group_adults=2&no_rooms=1&nflt=class%3D3%3Bclass%3D4%3Bclass%3D5&order=price","[60.0, 60.0, 65.0, 65.0, 68.0, 68.0, 68.0, 68.0, 68.0, 68.0, 75.0, 75.0, 84.0, 84.0, 99.0, 99.0, 100.0, 100.0, 101.0, 101.0, 110.0, 110.0, 110.0, 110.0, 116.0]",84.0,
Houston,USA,NRG Stadium,72220,6,2026-04-24,baseline,"https://www.booking.com/searchresults.html?ss=Houston, Texas&checkin=2026-04-24&checkout=2026-04-25&group_adults=2&no_rooms=1&nflt=class%3D3%3Bclass%3D4%3Bclass%3D5&order=price",[],,
Houston,USA,NRG Stadium,72220,6,2026-06-26,match,"https://www.booking.com/searchresults.html?ss=Houston, Texas&checkin=2026-06-26&checkout=2026-06-27&group_adults=2&no_rooms=1&nflt=class%3D3%3Bclass%3D4%3Bclass%3D5&order=price","[60.0, 60.0, 65.0, 65.0, 68.0, 68.0, 68.0, 68.0, 68.0, 68.0, 75.0, 75.0, 81.0, 81.0, 84.0, 84.0, 99.0, 99.0, 100.0, 100.0, 101.0, 101.0, 110.0, 110.0, 116.0]",81.0,
Houston,USA,NRG Stadium,72220,6,2026-05-01,baseline,"https://www.booking.com/searchresults.html?ss=Houston, Texas&checkin=2026-05-01&checkout=2026-05-02&group_adults=2&no_rooms=1&nflt=class%3D3%3Bclass%3D4%3Bclass%3D5&order=price",[],,
Philadelphia,USA,Lincoln Financial Field,69796,6,2026-06-17,match,"https://www.booking.com/searchresults.html?ss=Philadelphia, Pennsylvania&checkin=2026-06-17&checkout=2026-06-18&group_adults=2&no_rooms=1&nflt=class%3D3%3Bclass%3D4%3Bclass%3D5&order=price","[119.0, 119.0, 125.0, 125.0, 128.0, 128.0, 135.0, 135.0, 138.0, 138.0, 150.0, 150.0, 159.0, 159.0, 161.0, 161.0, 171.0, 171.0, 180.0, 180.0, 182.0, 182.0, 185.0, 185.0, 188.0]",159.0,
Philadelphia,USA,Lincoln Financial Field,69796,6,2026-04-22,baseline,"https://www.booking.com/searchresults.html?ss=Philadelphia, Pennsylvania&checkin=2026-04-22&checkout=2026-04-23&group_adults=2&no_rooms=1&nflt=class%3D3%3Bclass%3D4%3Bclass%3D5&order=price",[],,
Philadelphia,USA,Lincoln Financial Field,69796,6,2026-06-24,match,"https://www.booking.com/searchresults.html?ss=Philadelphia, Pennsylvania&checkin=2026-06-24&checkout=2026-06-25&group_adults=2&no_rooms=1&nflt=class%3D3%3Bclass%3D4%3Bclass%3D5&order=price","[119.0, 119.0, 125.0, 125.0, 129.0, 129.0, 135.0, 135.0, 139.0, 139.0, 150.0, 150.0, 181.0, 181.0, 181.0, 181.0, 188.0, 188.0, 191.0, 191.0, 192.0, 192.0, 196.0, 196.0, 201.0]",181.0,
Philadelphia,USA,Lincoln Financial Field,69796,6,2026-04-29,baseline,"https://www.booking.com/searchresults.html?ss=Philadelphia, Pennsylvania&checkin=2026-04-29&checkout=2026-04-30&group_adults=2&no_rooms=1&nflt=class%3D3%3Bclass%3D4%3Bclass%3D5&order=price",[],,
Philadelphia,USA,Lincoln Financial Field,69796,6,2026-07-01,match,"https://www.booking.com/searchresults.html?ss=Philadelphia, Pennsylvania&checkin=2026-07-01&checkout=2026-07-02&group_adults=2&no_rooms=1&nflt=class%3D3%3Bclass%3D4%3Bclass%3D5&order=price","[119.0, 119.0, 125.0, 125.0, 130.0, 130.0, 135.0, 135.0, 149.0, 149.0, 150.0, 150.0, 150.0, 150.0, 158.0, 158.0, 167.0, 167.0, 170.0, 170.0, 175.0, 175.0, 183.0, 183.0, 195.0]",150.0,
Philadelphia,USA,Lincoln Financial Field,69796,6,2026-05-06,baseline,"https://www.booking.com/searchresults.html?ss=Philadelphia, Pennsylvania&checkin=2026-05-06&checkout=2026-05-07&group_adults=2&no_rooms=1&nflt=class%3D3%3Bclass%3D4%3Bclass%3D5&order=price",[],,
Kansas City,USA,Arrowhead Stadium,73170,6,2026-06-15,match,"https://www.booking.com/searchresults.html?ss=Kansas City, Missouri&checkin=2026-06-15&checkout=2026-06-16&group_adults=2&no_rooms=1&nflt=class%3D3%3Bclass%3D4%3Bclass%3D5&order=price","[199.0, 199.0, 219.0, 219.0, 225.0, 225.0, 228.0, 228.0, 228.0, 228.0, 236.0, 236.0, 249.0, 249.0, 250.0, 250.0, 252.0, 252.0, 257.0, 257.0, 264.0, 264.0, 266.0, 266.0, 271.0]",249.0,
Kansas City,USA,Arrowhead Stadium,73170,6,2026-04-20,baseline,"https://www.booking.com/searchresults.html?ss=Kansas City, Missouri&checkin=2026-04-20&checkout=2026-04-21&group_adults=2&no_rooms=1&nflt=class%3D3%3Bclass%3D4%3Bclass%3D5&order=price",[],,
Kansas City,USA,Arrowhead Stadium,73170,6,2026-06-22,match,"https://www.booking.com/searchresults.html?ss=Kansas City, Missouri&checkin=2026-06-22&checkout=2026-06-23&group_adults=2&no_rooms=1&nflt=class%3D3%3Bclass%3D4%3Bclass%3D5&order=price","[124.0, 124.0, 130.0, 130.0, 139.0, 139.0, 144.0, 144.0, 150.0, 150.0, 153.0, 153.0, 153.0, 153.0, 156.0, 156.0, 158.0, 158.0, 159.0, 159.0, 160.0, 160.0, 160.0, 160.0, 164.0]",153.0,
Kansas City,USA,Arrowhead Stadium,73170,6,2026-04-27,baseline,"https://www.booking.com/searchresults.html?ss=Kansas City, Missouri&checkin=2026-04-27&checkout=2026-04-28&group_adults=2&no_rooms=1&nflt=class%3D3%3Bclass%3D4%3Bclass%3D5&order=price",[],,
Kansas City,USA,Arrowhead Stadium,73170,6,2026-06-29,match,"https://www.booking.com/searchresults.html?ss=Kansas City, Missouri&checkin=2026-06-29&checkout=2026-06-30&group_adults=2&no_rooms=1&nflt=class%3D3%3Bclass%3D4%3Bclass%3D5&order=price","[115.0, 115.0, 122.0, 122.0, 124.0, 124.0, 134.0, 134.0, 135.0, 135.0, 139.0, 139.0, 139.0, 139.0, 142.0, 142.0, 144.0, 144.0, 147.0, 147.0, 149.0, 149.0, 152.0, 152.0, 152.0]",139.0,
Kansas City,USA,Arrowhead Stadium,73170,6,2026-05-04,baseline,"https://www.booking.com/searchresults.html?ss=Kansas City, Missouri&checkin=2026-05-04&checkout=2026-05-05&group_adults=2&no_rooms=1&nflt=class%3D3%3Bclass%3D4%3Bclass%3D5&order=price",[],,
Toronto,Canada,BMO Field,45000,6,2026-06-13,match,"https://www.booking.com/searchresults.html?ss=Toronto, Ontario&checkin=2026-06-13&checkout=2026-06-14&group_adults=2&no_rooms=1&nflt=class%3D3%3Bclass%3D4%3Bclass%3D5&order=price","[112.0, 112.0, 146.0, 146.0, 150.0, 150.0, 150.0, 150.0, 174.0, 174.0, 176.0, 176.0, 185.0, 185.0, 190.0, 190.0, 203.0, 203.0, 203.0, 203.0, 204.0, 204.0, 217.0, 217.0, 218.0]",185.0,
Toronto,Canada,BMO Field,45000,6,2026-04-18,baseline,"https://www.booking.com/searchresults.html?ss=Toronto, Ontario&checkin=2026-04-18&checkout=2026-04-19&group_adults=2&no_rooms=1&nflt=class%3D3%3Bclass%3D4%3Bclass%3D5&order=price",[],,
Toronto,Canada,BMO Field,45000,6,2026-06-21,match,"https://www.booking.com/searchresults.html?ss=Toronto, Ontario&checkin=2026-06-21&checkout=2026-06-22&group_adults=2&no_rooms=1&nflt=class%3D3%3Bclass%3D4%3Bclass%3D5&order=price","[112.0, 112.0, 122.0, 122.0, 122.0, 122.0, 135.0, 135.0, 137.0, 137.0, 142.0, 142.0, 145.0, 145.0, 161.0, 161.0, 164.0, 164.0, 166.0, 166.0, 174.0, 174.0, 175.0, 175.0, 176.0]",145.0,
Toronto,Canada,BMO Field,45000,6,2026-04-26,baseline,"https://www.booking.com/searchresults.html?ss=Toronto, Ontario&checkin=2026-04-26&checkout=2026-04-27&group_adults=2&no_rooms=1&nflt=class%3D3%3Bclass%3D4%3Bclass%3D5&order=price",[],,
Toronto,Canada,BMO Field,45000,6,2026-06-28,match,"https://www.booking.com/searchresults.html?ss=Toronto, Ontario&checkin=2026-06-28&checkout=2026-06-29&group_adults=2&no_rooms=1&nflt=class%3D3%3Bclass%3D4%3Bclass%3D5&order=price","[112.0, 112.0, 112.0, 112.0, 117.0, 117.0, 137.0, 137.0, 143.0, 143.0, 145.0, 145.0, 147.0, 147.0, 153.0, 153.0, 160.0, 160.0, 161.0, 161.0, 164.0, 164.0, 164.0, 164.0, 171.0]",147.0,
Toronto,Canada,BMO Field,45000,6,2026-05-03,baseline,"https://www.booking.com/searchresults.html?ss=Toronto, Ontario&checkin=2026-05-03&checkout=2026-05-04&group_adults=2&no_rooms=1&nflt=class%3D3%3Bclass%3D4%3Bclass%3D5&order=price",[],,
Vancouver,Canada,BC Place,54500,6,2026-06-14,match,"https://www.booking.com/searchresults.html?ss=Vancouver, British Columbia&checkin=2026-06-14&checkout=2026-06-15&group_adults=2&no_rooms=1&nflt=class%3D3%3Bclass%3D4%3Bclass%3D5&order=price","[131.0, 131.0, 147.0, 147.0, 194.0, 194.0, 197.0, 197.0, 206.0, 206.0, 207.0, 207.0, 239.0, 239.0, 241.0, 241.0, 254.0, 254.0, 263.0, 263.0, 264.0, 264.0, 267.0, 267.0, 268.0]",239.0,
Vancouver,Canada,BC Place,54500,6,2026-04-19,baseline,"https://www.booking.com/searchresults.html?ss=Vancouver, British Columbia&checkin=2026-04-19&checkout=2026-04-20&group_adults=2&no_rooms=1&nflt=class%3D3%3Bclass%3D4%3Bclass%3D5&order=price",[],,
Vancouver,Canada,BC Place,54500,6,2026-06-20,match,"https://www.booking.com/searchresults.html?ss=Vancouver, British Columbia&checkin=2026-06-20&checkout=2026-06-21&group_adults=2&no_rooms=1&nflt=class%3D3%3Bclass%3D4%3Bclass%3D5&order=price","[182.0, 182.0, 207.0, 207.0, 215.0, 215.0, 234.0, 234.0, 236.0, 236.0, 277.0, 277.0, 288.0, 288.0, 296.0, 296.0, 328.0, 328.0, 329.0, 329.0, 342.0, 342.0, 368.0, 368.0, 375.0]",288.0,
Vancouver,Canada,BC Place,54500,6,2026-04-25,baseline,"https://www.booking.com/searchresults.html?ss=Vancouver, British Columbia&checkin=2026-04-25&checkout=2026-04-26&group_adults=2&no_rooms=1&nflt=class%3D3%3Bclass%3D4%3Bclass%3D5&order=price",[],,
Vancouver,Canada,BC Place,54500,6,2026-06-27,match,"https://www.booking.com/searchresults.html?ss=Vancouver, British Columbia&checkin=2026-06-27&checkout=2026-06-28&group_adults=2&no_rooms=1&nflt=class%3D3%3Bclass%3D4%3Bclass%3D5&order=price","[115.0, 115.0, 145.0, 145.0, 192.0, 192.0, 205.0, 205.0, 219.0, 219.0, 240.0, 240.0, 242.0, 242.0, 249.0, 249.0, 280.0, 280.0, 303.0, 303.0, 309.0, 309.0, 311.0, 311.0, 312.0]",242.0,
Vancouver,Canada,BC Place,54500,6,2026-05-02,baseline,"https://www.booking.com/searchresults.html?ss=Vancouver, British Columbia&checkin=2026-05-02&checkout=2026-05-03&group_adults=2&no_rooms=1&nflt=class%3D3%3Bclass%3D4%3Bclass%3D5&order=price",[],,
Mexico City,Mexico,Estadio Azteca,87523,3,2026-06-11,match,"https://www.booking.com/searchresults.html?ss=Mexico City, Mexico&checkin=2026-06-11&checkout=2026-06-12&group_adults=2&no_rooms=1&nflt=class%3D3%3Bclass%3D4%3Bclass%3D5&order=price","[12.0, 12.0, 25.0, 25.0, 33.0, 33.0, 34.0, 34.0, 38.0, 38.0, 39.0, 39.0, 40.0, 40.0, 43.0, 43.0, 44.0, 44.0, 44.0, 44.0, 44.0, 44.0, 45.0, 45.0, 46.0]",40.0,
Mexico City,Mexico,Estadio Azteca,87523,3,2026-04-16,baseline,"https://www.booking.com/searchresults.html?ss=Mexico City, Mexico&checkin=2026-04-16&checkout=2026-04-17&group_adults=2&no_rooms=1&nflt=class%3D3%3Bclass%3D4%3Bclass%3D5&order=price",[],,
Mexico City,Mexico,Estadio Azteca,87523,3,2026-06-17,match,"https://www.booking.com/searchresults.html?ss=Mexico City, Mexico&checkin=2026-06-17&checkout=2026-06-18&group_adults=2&no_rooms=1&nflt=class%3D3%3Bclass%3D4%3Bclass%3D5&order=price","[1.0, 1.0, 21.0, 21.0, 36.0, 36.0, 38.0, 38.0, 40.0, 40.0, 40.0, 40.0, 41.0, 41.0, 42.0, 42.0, 44.0, 44.0, 44.0, 44.0, 44.0, 44.0, 45.0, 45.0, 45.0]",41.0,
Mexico City,Mexico,Estadio Azteca,87523,3,2026-04-22,baseline,"https://www.booking.com/searchresults.html?ss=Mexico City, Mexico&checkin=2026-04-22&checkout=2026-04-23&group_adults=2&no_rooms=1&nflt=class%3D3%3Bclass%3D4%3Bclass%3D5&order=price",[],,
Mexico City,Mexico,Estadio Azteca,87523,3,2026-06-26,match,"https://www.booking.com/searchresults.html?ss=Mexico City, Mexico&checkin=2026-06-26&checkout=2026-06-27&group_adults=2&no_rooms=1&nflt=class%3D3%3Bclass%3D4%3Bclass%3D5&order=price","[25.0, 25.0, 28.0, 28.0, 34.0, 34.0, 36.0, 36.0, 39.0, 39.0, 40.0, 40.0, 43.0, 43.0, 43.0, 43.0, 44.0, 44.0, 44.0, 44.0, 44.0, 44.0, 45.0, 45.0, 45.0]",43.0,
Mexico City,Mexico,Estadio Azteca,87523,3,2026-05-01,baseline,"https://www.booking.com/searchresults.html?ss=Mexico City, Mexico&checkin=2026-05-01&checkout=2026-05-02&group_adults=2&no_rooms=1&nflt=class%3D3%3Bclass%3D4%3Bclass%3D5&order=price",[],,
Guadalajara,Mexico,Estadio Akron,49850,3,2026-06-12,match,"https://www.booking.com/searchresults.html?ss=Guadalajara, Mexico&checkin=2026-06-12&checkout=2026-06-13&group_adults=2&no_rooms=1&nflt=class%3D3%3Bclass%3D4%3Bclass%3D5&order=price","[23.0, 23.0, 29.0, 29.0, 33.0, 33.0, 34.0, 34.0, 39.0, 39.0, 42.0, 42.0, 43.0, 43.0, 44.0, 44.0, 48.0, 48.0, 55.0, 55.0, 57.0, 57.0, 57.0, 57.0, 61.0]",43.0,
Guadalajara,Mexico,Estadio Akron,49850,3,2026-04-17,baseline,"https://www.booking.com/searchresults.html?ss=Guadalajara, Mexico&checkin=2026-04-17&checkout=2026-04-18&group_adults=2&no_rooms=1&nflt=class%3D3%3Bclass%3D4%3Bclass%3D5&order=price",[],,
Guadalajara,Mexico,Estadio Akron,49850,3,2026-06-18,match,"https://www.booking.com/searchresults.html?ss=Guadalajara, Mexico&checkin=2026-06-18&checkout=2026-06-19&group_adults=2&no_rooms=1&nflt=class%3D3%3Bclass%3D4%3Bclass%3D5&order=price","[29.0, 29.0, 29.0, 29.0, 34.0, 34.0, 37.0, 37.0, 39.0, 39.0, 42.0, 42.0, 43.0, 43.0, 55.0, 55.0, 61.0, 61.0, 61.0, 61.0, 64.0, 64.0, 71.0, 71.0, 74.0]",43.0,
Guadalajara,Mexico,Estadio Akron,49850,3,2026-04-23,baseline,"https://www.booking.com/searchresults.html?ss=Guadalajara, Mexico&checkin=2026-04-23&checkout=2026-04-24&group_adults=2&no_rooms=1&nflt=class%3D3%3Bclass%3D4%3Bclass%3D5&order=price",[],,
Guadalajara,Mexico,Estadio Akron,49850,3,2026-06-25,match,"https://www.booking.com/searchresults.html?ss=Guadalajara, Mexico&checkin=2026-06-25&checkout=2026-06-26&group_adults=2&no_rooms=1&nflt=class%3D3%3Bclass%3D4%3Bclass%3D5&order=price","[29.0, 29.0, 33.0, 33.0, 34.0, 34.0, 39.0, 39.0, 42.0, 42.0, 43.0, 43.0, 44.0, 44.0, 55.0, 55.0, 59.0, 59.0, 61.0, 61.0, 61.0, 61.0, 63.0, 63.0, 64.0]",44.0,
Guadalajara,Mexico,Estadio Akron,49850,3,2026-04-30,baseline,"https://www.booking.com/searchresults.html?ss=Guadalajara, Mexico&checkin=2026-04-30&checkout=2026-05-01&group_adults=2&no_rooms=1&nflt=class%3D3%3Bclass%3D4%3Bclass%3D5&order=price",[],,
Monterrey,Mexico,Estadio BBVA,53500,3,2026-06-13,match,"https://www.booking.com/searchresults.html?ss=Monterrey, Mexico&checkin=2026-06-13&checkout=2026-06-14&group_adults=2&no_rooms=1&nflt=class%3D3%3Bclass%3D4%3Bclass%3D5&order=price","[38.0, 38.0, 59.0, 59.0, 59.0, 59.0, 67.0, 67.0, 67.0, 67.0, 67.0, 67.0, 67.0, 67.0, 67.0, 67.0, 67.0, 67.0, 67.0, 67.0, 68.0, 68.0, 68.0, 68.0, 78.0]",67.0,
Monterrey,Mexico,Estadio BBVA,53500,3,2026-04-18,baseline,"https://www.booking.com/searchresults.html?ss=Monterrey, Mexico&checkin=2026-04-18&checkout=2026-04-19&group_adults=2&no_rooms=1&nflt=class%3D3%3Bclass%3D4%3Bclass%3D5&order=price",[],,
Monterrey,Mexico,Estadio BBVA,53500,3,2026-06-19,match,"https://www.booking.com/searchresults.html?ss=Monterrey, Mexico&checkin=2026-06-19&checkout=2026-06-20&group_adults=2&no_rooms=1&nflt=class%3D3%3Bclass%3D4%3Bclass%3D5&order=price","[43.0, 43.0, 59.0, 59.0, 63.0, 63.0, 67.0, 67.0, 67.0, 67.0, 67.0, 67.0, 67.0, 67.0, 78.0, 78.0, 84.0, 84.0, 86.0, 86.0, 89.0, 89.0, 90.0, 90.0, 96.0]",67.0,
Monterrey,Mexico,Estadio BBVA,53500,3,2026-04-24,baseline,"https://www.booking.com/searchresults.html?ss=Monterrey, Mexico&checkin=2026-04-24&checkout=2026-04-25&group_adults=2&no_rooms=1&nflt=class%3D3%3Bclass%3D4%3Bclass%3D5&order=price",[],,
Monterrey,Mexico,Estadio BBVA,53500,3,2026-06-24,match,"https://www.booking.com/searchresults.html?ss=Monterrey, Mexico&checkin=2026-06-24&checkout=2026-06-25&group_adults=2&no_rooms=1&nflt=class%3D3%3Bclass%3D4%3Bclass%3D5&order=price","[59.0, 59.0, 63.0, 63.0, 67.0, 67.0, 67.0, 67.0, 67.0, 67.0, 67.0, 67.0, 67.0, 67.0, 67.0, 67.0, 68.0, 68.0, 68.0, 68.0, 81.0, 81.0, 84.0, 84.0, 84.0]",67.0,
Monterrey,Mexico,Estadio BBVA,53500,3,2026-04-29,baseline,"https://www.booking.com/searchresults.html?ss=Monterrey, Mexico&checkin=2026-04-29&checkout=2026-04-30&group_adults=2&no_rooms=1&nflt=class%3D3%3Bclass%3D4%3Bclass%3D5&order=price",[],,
